bps,timestamp
1849821.52,2022-11-16
265703.525,2022-11-17
1077447.5333333332,2022-11-18
120511.17142857146,2022-11-19
139912.05000000002,2022-11-20
492651.1875,2022-11-21
484189.3666666667,2022-11-22
16805.075,2022-11-23
413874.95263157896,2022-11-24
485102.9307692308,2022-11-25
353537.2,2022-11-26
891014.1900000001,2022-11-27
253671.30909090908,2022-11-28
406589.7625,2022-11-29
360274.3,2022-11-30
536486.5153846155,2022-12-01
735331.275,2022-12-02
399957.0687500001,2022-12-03
24817.775,2022-12-04
1094881.9700000002,2022-12-05
105080.6,2022-12-06
252782.5,2022-12-07
409624.47368421056,2022-12-08
87394.57368421054,2022-12-09
175744.2285714286,2022-12-10
1118038.375,2022-12-11
544838.8285714285,2022-12-12
617397.8125,2022-12-13
701379.2944444444,2022-12-14
304846.7454545455,2022-12-15
331468.6888888889,2022-12-16
103814.0875,2022-12-17
757333.3133333332,2022-12-18
135.7,2022-12-19
257595.13333333333,2022-12-20
444899.053125,2022-12-21
316950.2619047619,2022-12-22
120089.72,2022-12-23
184284.92,2022-12-24
361619.0,2022-12-25
189002.95,2022-12-26
605110.9500000001,2022-12-27
73270.47647058824,2022-12-28
390468.3,2022-12-29
28847.512,2022-12-30
1199032.375,2022-12-31
558736.025,2023-01-01
47650.066666666666,2023-01-02
1174901.066666667,2023-01-03
205609.76000000004,2023-01-04
106910.72727272724,2023-01-05
646758.5000000001,2023-01-06
1079420.518181818,2023-01-07
147213.00714285712,2023-01-08
907318.39,2023-01-09
103853.44,2023-01-10
810834.6466666665,2023-01-11
371767.7125,2023-01-12
718325.8846153846,2023-01-13
414020.04375,2023-01-14
582213.2050000001,2023-01-15
105436.92727272728,2023-01-16
120495.81666666668,2023-01-17
114799.16875,2023-01-18
849776.3181818182,2023-01-19
105473.51538461538,2023-01-20
264729.725,2023-01-21
872398.4777777778,2023-01-22
49681.954545454544,2023-01-23
738728.1551724139,2023-01-24
76622.80000000002,2023-01-25
733097.5142857142,2023-01-26
278533.47500000003,2023-01-27
151377.02000000002,2023-01-28
221479.1928571429,2023-01-29
214929.48666666663,2023-01-30
107400.275,2023-01-31
292177.6857142857,2023-02-01
417430.0571428572,2023-02-02
883798.9454545454,2023-02-03
321062.38333333336,2023-02-04
149925.40000000002,2023-02-05
1778419.0625,2023-02-06
277054.6375,2023-02-07
215253.47692307693,2023-02-08
626171.92,2023-02-09
646963.2999999999,2023-02-10
479896.6,2023-02-11
723006.5272727272,2023-02-12
459828.6357142857,2023-02-13
1950514.2181818185,2023-02-14
209609.29615384617,2023-02-15
392505.4181818182,2023-02-16
102444.15454545454,2023-02-17
1077527.5000000002,2023-02-18
398120.025,2023-02-19
592252.576923077,2023-02-20
74072.62857142858,2023-02-21
1107876.1875,2023-02-22
387062.06,2023-02-23
405150.7727272727,2023-02-24
659986.2842105264,2023-02-25
227222.5875,2023-02-26
496409.9904761905,2023-02-27
10316.0,2023-02-28
1037862.6894736844,2023-03-01
258087.84545454543,2023-03-02
1422806.05,2023-03-03
44274.966666666674,2023-03-04
18504.10909090909,2023-03-05
67937.92,2023-03-06
112301.88125,2023-03-07
119385.85000000002,2023-03-08
340421.60909090907,2023-03-09
178331.31875,2023-03-10
165176.8571428571,2023-03-11
567146.5285714286,2023-03-12
188715.06250000003,2023-03-13
218093.65,2023-03-14
223293.6545454545,2023-03-15
653670.8333333334,2023-03-16
122855.81052631578,2023-03-17
176338.07142857142,2023-03-18
297938.05882352946,2023-03-19
388190.4538461538,2023-03-20
535411.7777777778,2023-03-21
172347.84444444443,2023-03-22
123933.4,2023-03-23
530108.9785714286,2023-03-24
370452.705,2023-03-25
877068.9625,2023-03-26
3279943.035714286,2023-03-27
645015.275,2023-03-28
222646.4583333333,2023-03-29
274622.7454545455,2023-03-30
245670.4583333333,2023-03-31
63402.083333333336,2023-04-01
670510.0222222223,2023-04-02
377086.87,2023-04-03
1105544.7333333334,2023-04-04
1118324.4666666666,2023-04-05
193059.9857142857,2023-04-06
236749.62941176465,2023-04-07
253078.46666666665,2023-04-08
221076.66666666663,2023-04-09
656947.64375,2023-04-10
503283.147368421,2023-04-11
384162.08947368414,2023-04-12
152865.475,2023-04-13
3593.527272727273,2023-04-14
563436.1307692307,2023-04-15
240868.15,2023-04-16
258410.35333333333,2023-04-17
344564.10625,2023-04-18
138252.99090909085,2023-04-19
2462353.6100000003,2023-04-20
1388195.8307692308,2023-04-21
1294087.17,2023-04-22
169391.62727272732,2023-04-23
130193.5625,2023-04-24
152750.86666666667,2023-04-25
177897.30000000002,2023-04-26
1771183.8111111107,2023-04-27
293486.78,2023-04-28
246152.0,2023-04-29
163303.40000000002,2023-04-30
518600.7400000001,2023-05-01
808876.5636363634,2023-05-02
258799.72307692308,2023-05-03
283669.3681818181,2023-05-04
209443.77142857143,2023-05-05
583273.7523809525,2023-05-06
613627.2571428571,2023-05-07
640124.8333333334,2023-05-08
448608.65500000014,2023-05-09
79507.65,2023-05-10
28720.74444444444,2023-05-11
1924687.275,2023-05-12
140270.2105263158,2023-05-13
23012.015000000003,2023-05-14
95239.35,2023-05-15
82878.40476190476,2023-05-16
272119.62,2023-05-17
192866.5142857143,2023-05-18
179358.18666666665,2023-05-19
72506.28518518519,2023-05-20
22062.15,2023-05-21
30625.81428571429,2023-05-22
18633.2,2023-05-23
87203.90909090909,2023-05-24
1387194.96,2023-05-25
738927.8375,2023-05-26
479232.3818181818,2023-05-27
91453.025,2023-05-28
255222.40588235296,2023-05-29
885218.8333333334,2023-05-30
388784.5399999999,2023-05-31
623936.2,2023-06-01
655981.2625,2023-06-02
869875.5999999999,2023-06-03
43531.11538461538,2023-06-04
174468.31739130436,2023-06-05
191727.3684210526,2023-06-06
864204.8,2023-06-07
190875.6052631579,2023-06-08
90767.76666666666,2023-06-09
11081.31111111111,2023-06-10
290717.3714285713,2023-06-11
420612.7142857144,2023-06-12
533816.6187499999,2023-06-13
349230.73846153845,2023-06-14
523893.4399999999,2023-06-15
76057.06153846154,2023-06-16
39520.58235294118,2023-06-17
269715.1642857143,2023-06-18
261162.4,2023-06-19
908312.7166666668,2023-06-20
819703.894117647,2023-06-21
463032.2692307691,2023-06-22
806976.0333333333,2023-06-23
384028.45,2023-06-24
370599.0500000001,2023-06-25
406928.2105263157,2023-06-26
2279582.1,2023-06-27
810462.6545454547,2023-06-28
319387.8466666667,2023-06-29
46524.03846153846,2023-06-30
316784.50000000006,2023-07-01
310222.10000000003,2023-07-02
638423.0307692307,2023-07-03
352521.29166666674,2023-07-04
15874.409090909094,2023-07-05
216718.60833333337,2023-07-06
125.8375,2023-07-07
559829.3615384615,2023-07-08
835390.975,2023-07-09
114484.8294117647,2023-07-10
590742.7777777776,2023-07-11
217031.17500000005,2023-07-12
417796.0214285714,2023-07-13
2538481.1,2023-07-14
721125.8789473685,2023-07-15
